Team Name,Student Emails,TA Email
H ,"[email],  [email],  [email],  [email]", [email]
He,"[email],  [email],  [email],  [email]", [email]
Li,"[email],  [email], [email], [email]",[email]
Be,"[email], [email], [email], [email]",[email]
B ,"[email], [email], [email], [email]",[email]
C ,"[email], [email], [email], [email]",[email]
N ,"[email], [email], [email], [email]",[email]
O ,"[email], [email], [email], [email]",[email]
F ,"[email], [email], [email], [email]",[email]
Ne,"[email], [email], [email], [email]",[email]